"Accident Semester","Maturity (Months)","Earned Car Years","Ultimate Claim Counts","Ultimate Claim Amount and ALAE (000)","ULAE Adjustment","Ultimate Claim Amount & LAE (000)","Ultimate Loss Cost","ULC Seasonal % Change Accident Half Years","Ultimate Severity","ULT Sev Seasonal % Change Accident Half Years","Ultimate Frequency per 1000","Ult Freq Seasonal % Change Accident Half Years","Annual Loss Cost & LAE","Ult LAE Seasonal % Change Accident Years","Coverage","Ult LC Seasonal % Change Accident Half Years","Ult Sev Seasonal % Change Accident Half Years"
"2013.1","132","541800","24391","112995","1.08","121989","225.16",NA,"5001",NA,"45.02","1.7%",NA,NA,"All Perils","8.4%","6.6%"
"2013.2","126","568489","28457","150485","1.08","162464","285.78",NA,"5709",NA,"50.06","7.0%","256.2","0.120342837152352","All Perils","14.8%","7.3%"
"2014.1","120","563946","27850","138826","1.085","150666","267.16",NA,"5410",NA,"49.38","9.7%",NA,NA,"All Perils","18.7%","8.2%"
"2014.2","114","588790","26940","149626","1.085","162387","275.8",NA,"6028",NA,"45.75","-8.6%","271.57","0.0599921935987511","All Perils","-3.5%","5.6%"
"2015.1","108","586899","28732","148111","1.104","163470","278.53",NA,"5689",NA,"48.96","-0.9%",NA,NA,"All Perils","4.3%","5.2%"
"2015.2","102","614084","29038","159479","1.104","176017","286.63",NA,"6062",NA,"47.29","3.3%","282.67","0.0408734396288251","All Perils","3.9%","0.6%"
"2016.1","96","619464","30354","164840","1.099","181225","292.55",NA,"5970",NA,"49","0.1%",NA,NA,"All Perils","5.0%","4.9%"
"2016.2","90","667200","34764","210559","1.099","231489","346.96",NA,"6659",NA,"52.1","10.2%","320.76","0.134750769448473","All Perils","21.0%","9.9%"
"2017.1","84","691829","35569","201278","1.099","221205","319.74",NA,"6219",NA,"51.41","4.9%",NA,NA,"All Perils","9.3%","4.2%"
"2017.2","78","753496","41107","260133","1.099","285886","379.41",NA,"6955",NA,"54.56","4.7%","350.85","0.0938084549195661","All Perils","9.4%","4.4%"
"2018.1","72","770456","44648","274627","1.104","303323","393.69",NA,"6794",NA,"57.95","12.7%",NA,NA,"All Perils","23.1%","9.2%"
"2018.2","66","819688","45062","305134","1.104","337018","411.15",NA,"7479",NA,"54.97","0.8%","402.69","0.147755451047456","All Perils","8.4%","7.5%"
"2019.1","60","821300","45533","292855","1.113","325807","396.7",NA,"7155",NA,"55.44","-4.3%",NA,NA,"All Perils","0.8%","5.3%"
"2019.2","54","853354","48058","325941","1.113","362616","424.93",NA,"7545",NA,"56.32","2.4%","411.08","0.0208348853957139","All Perils","3.4%","0.9%"
"2020.1","48","831954","32808","214860","1.135","243813","293.06",NA,"7432",NA,"39.43","-28.9%",NA,NA,"All Perils","-26.1%","3.9%"
"2020.2","42","855940","37267","242109","1.135","274734","320.97",NA,"7372",NA,"43.54","-22.7%","307.22","-0.252651552009341","All Perils","-24.5%","-2.3%"
"2021.1","36","853249","31098","202671","1.136","230146","269.73",NA,"7401",NA,"36.45","-7.6%",NA,NA,"All Perils","-8.0%","-0.4%"
"2021.2","30","893326","44521","341950","1.136","388307","434.68",NA,"8722",NA,"49.84","14.5%","354.09","0.152561682182149","All Perils","35.4%","18.3%"
"2022.1","24","886773","47737","393331","1.117","439423","495.53",NA,"9205",NA,"53.83","47.7%",NA,NA,"All Perils","83.7%","24.4%"
"2022.2","18","919471","50387","490464","1.117","547938","595.93",NA,"10875",NA,"54.8","10.0%","546.64","0.543788302408992","All Perils","37.1%","24.7%"
"2023.1","12","907857","53980","509587","1.117","569302","627.08",NA,"10547",NA,"59.46","10.5%",NA,NA,"All Perils","26.5%","14.6%"
"2023.2","6","937602","58156","591293","1.117","660583","704.54",NA,"11359",NA,"62.03","13.2%","666.44","0.219157032050344","All Perils","18.2%","4.5%"
"2004.1","240","2931824","4017","550540","1.1","605594","206.56",NA,"150758",NA,"1.37",NA,NA,NA,"BI Coverage",NA,NA
"2004.2","234","3007799","4538","648178","1.1","712996","237.05",NA,"157117",NA,"1.51",NA,"222",NA,"BI Coverage",NA,NA
"2005.1","228","2969536","3849","565149","1.092","617143","207.82",NA,"160338",NA,"1.3","-5.4%",NA,NA,"BI Coverage","0.6%","6.4%"
"2005.2","222","3087171","4623","689171","1.092","752575","243.77",NA,"162789",NA,"1.5","-0.7%","226.15","1.9%","BI Coverage","2.8%","3.6%"
"2006.1","216","3043446","4360","617607","1.082","668251","219.57",NA,"153269",NA,"1.43","10.5%",NA,NA,"BI Coverage","5.7%","-4.4%"
"2006.2","210","3148734","5139","785479","1.082","849888","269.91",NA,"165380",NA,"1.63","9.0%","245.17","8.4%","BI Coverage","10.7%","1.6%"
"2007.1","204","3101579","5016","701323","1.085","760935","245.34",NA,"151702",NA,"1.62","12.9%",NA,NA,"BI Coverage","11.7%","-1.0%"
"2007.2","198","3210610","5750","812671","1.085","881748","274.64",NA,"153347",NA,"1.79","9.7%","260.24","6.1%","BI Coverage","1.7%","-7.3%"
"2008.1","192","3181771","4946","676854","1.076","728295","228.9",NA,"147249",NA,"1.55","-3.9%",NA,NA,"BI Coverage","-6.7%","-2.9%"
"2008.2","186","3268341","6090","821858","1.076","884319","270.57",NA,"145208",NA,"1.86","4.0%","250.01","-3.9%","BI Coverage","-1.5%","-5.3%"
"2009.1","180","3200181","6049","768128","1.075","825738","258.03",NA,"136508",NA,"1.89","21.6%",NA,NA,"BI Coverage","12.7%","-7.3%"
"2009.2","174","3294856","7786","976282","1.075","1049503","318.53",NA,"134794",NA,"2.36","26.8%","288.72","15.5%","BI Coverage","17.7%","-7.2%"
"2010.1","168","3229722","7632","867385","1.066","924632","286.29",NA,"121152",NA,"2.36","25.0%",NA,NA,"BI Coverage","11.0%","-11.2%"
"2010.2","162","3334891","8069","938869","1.066","1000834","300.11",NA,"124034",NA,"2.42","2.4%","293.31","1.6%","BI Coverage","-5.8%","-8.0%"
"2011.1","156","3274001","6230","730693","1.083","791341","241.7",NA,"127021",NA,"1.9","-19.5%",NA,NA,"BI Coverage","-15.6%","4.8%"
"2011.2","150","3377108","6912","861279","1.083","932765","276.2",NA,"134949",NA,"2.05","-15.4%","259.22","-11.6%","BI Coverage","-8.0%","8.8%"
"2012.1","144","3336207","5888","742775","1.08","801900","240.36",NA,"136192",NA,"1.76","-7.3%",NA,NA,"BI Coverage","-0.6%","7.2%"
"2012.2","138","3429874","6788","878988","1.08","948955","276.67",NA,"139799",NA,"1.98","-3.3%","258.77","-0.2%","BI Coverage","0.2%","3.6%"
"2013.1","132","3371244","6274","748660","1.08","808253","239.75",NA,"128826",NA,"1.86","5.4%",NA,NA,"BI Coverage","-0.3%","-5.4%"
"2013.2","126","3484402","7860","924262","1.08","997833","286.37",NA,"126951",NA,"2.26","14.0%","263.45","1.8%","BI Coverage","3.5%","-9.2%"
"2014.1","120","3417317","6626","771203","1.085","836976","244.92",NA,"126317",NA,"1.94","4.2%",NA,NA,"BI Coverage","2.2%","-1.9%"
"2014.2","114","3536471","7518","894181","1.085","970442","274.41",NA,"129083",NA,"2.13","-5.8%","259.92","-1.3%","BI Coverage","-4.2%","1.7%"
"2015.1","108","3481627","6862","820752","1.104","905864","260.18",NA,"132012",NA,"1.97","1.6%",NA,NA,"BI Coverage","6.2%","4.5%"
"2015.2","102","3610270","7848","1020652","1.104","1126494","312.02",NA,"143539",NA,"2.17","2.3%","286.57","10.3%","BI Coverage","13.7%","11.2%"
"2016.1","96","3577822","6716","826319","1.099","908455","253.91",NA,"135267",NA,"1.88","-4.8%",NA,NA,"BI Coverage","-2.4%","2.5%"
"2016.2","90","3705880","7817","1058251","1.099","1163441","313.94",NA,"148835",NA,"2.11","-3.0%","284.46","-0.7%","BI Coverage","0.6%","3.7%"
"2017.1","84","3662667","6223","796169","1.099","874990","238.89",NA,"140606",NA,"1.7","-9.5%",NA,NA,"BI Coverage","-5.9%","3.9%"
"2017.2","78","3814760","7266","1039345","1.099","1142240","299.43",NA,"157203",NA,"1.9","-9.7%","269.78","-5.2%","BI Coverage","-4.6%","5.6%"
"2018.1","72","3760705","5939","819657","1.104","905303","240.73",NA,"152434",NA,"1.58","-7.1%",NA,NA,"BI Coverage","0.8%","8.4%"
"2018.2","66","3901888","6867","988999","1.104","1092340","279.95",NA,"159071",NA,"1.76","-7.6%","260.7","-3.4%","BI Coverage","-6.5%","1.2%"
"2019.1","60","3856101","5774","803110","1.113","893476","231.7",NA,"154741",NA,"1.5","-5.2%",NA,NA,"BI Coverage","-3.7%","1.5%"
"2019.2","54","3975731","6982","1011878","1.113","1125735","283.15",NA,"161234",NA,"1.76","-0.2%","257.82","-1.1%","BI Coverage","1.1%","1.4%"
"2020.1","48","3886280","3638","581498","1.135","659857","169.79",NA,"181379",NA,"0.94","-37.5%",NA,NA,"BI Coverage","-26.7%","17.2%"
"2020.2","42","3979979","4584","694688","1.135","788300","198.07",NA,"171968",NA,"1.15","-34.4%","184.1","-28.6%","BI Coverage","-30.0%","6.7%"
"2021.1","36","3918760","3250","497122","1.136","564515","144.05",NA,"173697",NA,"0.83","-11.4%",NA,NA,"BI Coverage","-15.2%","-4.2%"
"2021.2","30","4040384","5182","776536","1.136","881808","218.25",NA,"170167",NA,"1.28","11.4%","181.72","-1.3%","BI Coverage","10.2%","-1.0%"
"2022.1","24","3973441","4493","597140","1.117","667115","167.89",NA,"148479",NA,"1.13","36.3%",NA,NA,"BI Coverage","16.5%","-14.5%"
"2022.2","18","4095398","5774","930470","1.117","1039506","253.82",NA,"180032",NA,"1.41","9.9%","211.51","16.4%","BI Coverage","16.3%","5.8%"
"2023.1","12","4039628","4986","816903","1.117","912631","225.92",NA,"183039",NA,"1.23","9.2%",NA,NA,"BI Coverage","34.6%","23.3%"
"2023.2","6","4162577","5589","1040451","1.117","1162375","279.24",NA,"207975",NA,"1.34","-4.8%","252.98","19.6%","BI Coverage","10.0%","15.5%"
"2004.1","240","1924769","66328","286030","1.1","314633","163.47",NA,"4744",NA,"34.46",NA,NA,NA,"Collision",NA,NA
"2004.2","234","1975186","63633","284738","1.1","313212","158.57",NA,"4922",NA,"32.22",NA,"160.99",NA,"Collision",NA,NA
"2005.1","228","1972280","65071","283783","1.092","309891","157.12",NA,"4762",NA,"32.99","-4.3%",NA,NA,"Collision","-3.9%","0.4%"
"2005.2","222","2056467","64077","308756","1.092","337162","163.95",NA,"5262",NA,"31.16","-3.3%","160.61","-0.2%","Collision","3.4%","6.9%"
"2006.1","216","2030101","61121","277935","1.082","300726","148.13",NA,"4920",NA,"30.11","-8.7%",NA,NA,"Collision","-5.7%","3.3%"
"2006.2","210","2101498","67052","310329","1.082","335776","159.78",NA,"5008",NA,"31.91","2.4%","154.06","-4.1%","Collision","-2.5%","-4.8%"
"2007.1","204","2077455","73381","334621","1.085","363064","174.76",NA,"4948",NA,"35.32","17.3%",NA,NA,"Collision","18.0%","0.6%"
"2007.2","198","2151716","68702","333822","1.085","362197","168.33",NA,"5272",NA,"31.93","0.1%","171.49","11.3%","Collision","5.4%","5.3%"
"2008.1","192","2144444","68425","327225","1.076","352094","164.19",NA,"5146",NA,"31.91","-9.7%",NA,NA,"Collision","-6.1%","4.0%"
"2008.2","186","2209010","66801","341144","1.076","367071","166.17",NA,"5495",NA,"30.24","-5.3%","165.19","-3.7%","Collision","-1.3%","4.2%"
"2009.1","180","2165335","65728","311855","1.075","335244","154.82",NA,"5100",NA,"30.35","-4.9%",NA,NA,"Collision","-5.7%","-0.9%"
"2009.2","174","2221654","62457","307101","1.075","330134","148.6",NA,"5286",NA,"28.11","-7.0%","151.67","-8.2%","Collision","-10.6%","-3.8%"
"2010.1","168","2177012","59047","294460","1.066","313894","144.19",NA,"5316",NA,"27.12","-10.6%",NA,NA,"Collision","-6.9%","4.2%"
"2010.2","162","2245514","61450","328997","1.066","350711","156.18",NA,"5707",NA,"27.37","-2.7%","150.28","-0.9%","Collision","5.1%","8.0%"
"2011.1","156","2206419","61897","321644","1.083","348340","157.88",NA,"5628",NA,"28.05","3.4%",NA,NA,"Collision","9.5%","5.9%"
"2011.2","150","2273410","58898","322375","1.083","349132","153.57",NA,"5928",NA,"25.91","-5.3%","155.69","3.6%","Collision","-1.7%","3.9%"
"2012.1","144","2248832","56729","302096","1.08","326143","145.03",NA,"5749",NA,"25.23","-10.1%",NA,NA,"Collision","-8.1%","2.2%"
"2012.2","138","2313887","59547","332217","1.08","358661","155",NA,"6023",NA,"25.73","-0.7%","150.09","-3.6%","Collision","0.9%","1.6%"
"2013.1","132","2278070","61487","331141","1.08","357500","156.93",NA,"5814",NA,"26.99","7.0%",NA,NA,"Collision","8.2%","1.1%"
"2013.2","126","2358778","66888","381238","1.08","411585","174.49",NA,"6153",NA,"28.36","10.2%","165.86","10.5%","Collision","12.6%","2.2%"
"2014.1","120","2325830","72363","389087","1.085","422271","181.56",NA,"5835",NA,"31.11","15.3%",NA,NA,"Collision","15.7%","0.4%"
"2014.2","114","2418270","65896","380383","1.085","412824","170.71",NA,"6265",NA,"27.25","-3.9%","176.03","6.1%","Collision","-2.2%","1.8%"
"2015.1","108","2391577","73247","410891","1.104","453500","189.62",NA,"6191",NA,"30.63","-1.6%",NA,NA,"Collision","4.4%","6.1%"
"2015.2","102","2491735","68953","409771","1.104","452264","181.51",NA,"6559",NA,"27.67","1.6%","185.48","5.4%","Collision","6.3%","4.7%"
"2016.1","96","2475370","72946","443277","1.099","487339","196.88",NA,"6681",NA,"29.47","-3.8%",NA,NA,"Collision","3.8%","7.9%"
"2016.2","90","2550909","77555","508718","1.099","559285","219.25",NA,"7211",NA,"30.4","9.9%","208.23","12.3%","Collision","20.8%","9.9%"
"2017.1","84","2507511","74838","477841","1.099","525147","209.43",NA,"7017",NA,"29.85","1.3%",NA,NA,"Collision","6.4%","5.0%"
"2017.2","78","2588676","83125","580012","1.099","637433","246.24",NA,"7668",NA,"32.11","5.6%","228.13","9.6%","Collision","12.3%","6.3%"
"2018.1","72","2541486","83352","571239","1.104","630928","248.25",NA,"7569",NA,"32.8","9.9%",NA,NA,"Collision","18.5%","7.9%"
"2018.2","66","2626895","85018","629042","1.104","694771","264.48",NA,"8172",NA,"32.36","0.8%","256.5","12.4%","Collision","7.4%","6.6%"
"2019.1","60","2591620","87198","635636","1.113","707158","272.86",NA,"8110",NA,"33.65","2.6%",NA,NA,"Collision","9.9%","7.1%"
"2019.2","54","2667823","87157","671813","1.113","747406","280.16",NA,"8575",NA,"32.67","0.9%","276.56","7.8%","Collision","5.9%","4.9%"
"2020.1","48","2609334","54639","415969","1.135","472022","180.9",NA,"8639",NA,"20.94","-37.8%",NA,NA,"Collision","-33.7%","6.5%"
"2020.2","42","2667253","54888","421594","1.135","478405","179.36",NA,"8716",NA,"20.58","-37.0%","180.12","-34.9%","Collision","-36.0%","1.6%"
"2021.1","36","2615795","43087","318539","1.136","361722","138.28",NA,"8395",NA,"16.47","-0.21299999999999999",NA,NA,"Collision","-0.23599999999999999","-2.8000000000000001E-2"
"2021.2","30","2691309","64638","528164","1.136","599765","222.85",NA,"9279",NA,"24.02","16.7%","181.17","0.6%","Collision","24.2%","6.5%"
"2022.1","24","2643542","69067","599871","1.117","670166","253.51",NA,"9703",NA,"26.13","58.6%",NA,NA,"Collision","83.3%","15.6%"
"2022.2","18","2727627","75541","731010","1.117","816672","299.41",NA,"10811",NA,"27.69","15.3%","276.82","52.8%","Collision","34.4%","16.5%"
"2023.1","12","2696175","77145","737719","1.117","824168","305.68",NA,"10683",NA,"28.61","9.5%",NA,NA,"Collision","20.6%","10.1%"
"2023.2","6","2782212","78904","792308","1.117","885154","318.15",NA,"11218",NA,"28.36","2.4%","312.01","12.7%","Collision","6.3%","3.8%"
"2004.1","240","2703855","12523","87","1.1","95","0.04",NA,"8",NA,"4.63",NA,NA,NA,"Comp Specified All Perils",NA,NA
"2004.2","234","2743893","12008","80","1.1","88","0.03",NA,"7",NA,"4.38",NA,"0.03",NA,"Comp Specified All Perils",NA,NA
"2005.1","228","2723632","9601","71","1.092","78","0.03",NA,"8",NA,"3.53","-23.9%",NA,NA,"Comp Specified All Perils","-18.7%","6.8%"
"2005.2","222","2842198","10002","73","1.092","80","0.03",NA,"8",NA,"3.52","-19.6%","0.03","0","Comp Specified All Perils","-11.6%","9.9%"
"2006.1","216","2786885","9348","71","1.082","77","0.03",NA,"8",NA,"3.35","-4.8%",NA,NA,"Comp Specified All Perils","-3.3%","1.7%"
"2006.2","210","2861304","9845","81","1.082","87","0.03",NA,"9",NA,"3.44","-2.2%","0.03","0","Comp Specified All Perils","8.1%","10.6%"
"2007.1","204","2842105","8935","73","1.085","79","0.03",NA,"9",NA,"3.14","-6.3%",NA,NA,"Comp Specified All Perils","0.9%","7.7%"
"2007.2","198","2927476","8673","79","1.085","86","0.03",NA,"10",NA,"2.96","-13.9%","0.03","0","Comp Specified All Perils","-3.8%","11.7%"
"2008.1","192","2931975","7669","63","1.076","68","0.02",NA,"9",NA,"2.62","-16.8%",NA,NA,"Comp Specified All Perils","-16.8%","0.0%"
"2008.2","186","2998108","7968","68","1.076","73","0.02",NA,"9",NA,"2.66","-10.3%","0.02","-0.333333333333333","Comp Specified All Perils","-17.0%","-7.4%"
"2009.1","180","2961139","7322","57","1.075","62","0.02",NA,"8",NA,"2.47","-5.5%",NA,NA,"Comp Specified All Perils","-10.5%","-5.3%"
"2009.2","174","3019492","7304","64","1.075","69","0.02",NA,"9",NA,"2.42","-9.0%","0.02","0","Comp Specified All Perils","-6.1%","3.2%"
"2010.1","168","2977129","5069","45","1.066","48","0.02",NA,"10",NA,"1.7","-31.1%",NA,NA,"Comp Specified All Perils","-22.3%","12.9%"
"2010.2","162","3041428","4929","49","1.066","52","0.02",NA,"11",NA,"1.62","-33.0%","0.02","0","Comp Specified All Perils","-25.5%","11.2%"
"2011.1","156","3005449","4413","45","1.083","49","0.02",NA,"11",NA,"1.47","-13.8%",NA,NA,"Comp Specified All Perils","0.8%","16.9%"
"2011.2","150","3070446","4736","50","1.083","54","0.02",NA,"11",NA,"1.54","-4.8%","0.02","0","Comp Specified All Perils","2.8%","8.0%"
"2012.1","144","3058487","4110","40","1.08","43","0.01",NA,"10",NA,"1.34","-8.5%",NA,NA,"Comp Specified All Perils","-13.9%","-5.9%"
"2012.2","138","3125442","3998","42","1.08","46","0.01",NA,"11",NA,"1.28","-17.1%","0.01","-0.5","Comp Specified All Perils","-16.5%","0.6%"
"2013.1","132","3103923","3562","38","1.08","41","0.01",NA,"12",NA,"1.15","-14.6%",NA,NA,"Comp Specified All Perils","-6.0%","10.1%"
"2013.2","126","3190022","3960","44","1.08","47","0.01",NA,"12",NA,"1.24","-3.0%","0.01","0","Comp Specified All Perils","1.4%","4.5%"
"2014.1","120","3167371","3376","42","1.085","45","0.01",NA,"13",NA,"1.07","-7.1%",NA,NA,"Comp Specified All Perils","8.3%","16.6%"
"2014.2","114","3260473","3825","44","1.085","48","0.01",NA,"13",NA,"1.17","-5.5%","0.01","0","Comp Specified All Perils","-0.7%","5.0%"
"2015.1","108","3248634","3519","45","1.104","49","0.02",NA,"14",NA,"1.08","1.6%",NA,NA,"Comp Specified All Perils","5.8%","4.1%"
"2015.2","102","3353900","4092","55","1.104","60","0.02",NA,"15",NA,"1.22","4.0%","0.02","1","Comp Specified All Perils","22.1%","17.4%"
"2016.1","96","3352186","3477","43","1.099","48","0.01",NA,"14",NA,"1.04","-4.2%",NA,NA,"Comp Specified All Perils","-5.8%","-1.7%"
"2016.2","90","3446641","4320","57","1.099","63","0.02",NA,"15",NA,"1.25","2.7%","0.02","0","Comp Specified All Perils","1.3%","-1.4%"
"2017.1","84","3440786","4053","54","1.099","59","0.02",NA,"15",NA,"1.18","13.6%",NA,NA,"Comp Specified All Perils","20.6%","6.2%"
"2017.2","78","3554157","4799","65","1.099","71","0.02",NA,"15",NA,"1.35","7.7%","0.02","0","Comp Specified All Perils","9.9%","2.0%"
"2018.1","72","3535837","4937","72","1.104","80","0.02",NA,"16",NA,"1.4","18.5%",NA,NA,"Comp Specified All Perils","31.0%","10.5%"
"2018.2","66","3643213","5815","100","1.104","110","0.03",NA,"19",NA,"1.6","18.2%","0.03","0.5","Comp Specified All Perils","51.0%","27.7%"
"2019.1","60","3616994","5374","96","1.113","106","0.03",NA,"20",NA,"1.49","6.4%",NA,NA,"Comp Specified All Perils","30.9%","23.0%"
"2019.2","54","3702135","6599","124","1.113","138","0.04",NA,"21",NA,"1.78","11.7%","0.03","0","Comp Specified All Perils","23.6%","10.7%"
"2020.1","48","3662656","5712","108","1.135","123","0.03",NA,"22",NA,"1.56","5.0%",NA,NA,"Comp Specified All Perils","14.1%","8.7%"
"2020.2","42","3730527","6321","143","1.135","162","0.04",NA,"26",NA,"1.69","-4.9%","0.04","0.333333333333333","Comp Specified All Perils","16.5%","22.5%"
"2021.1","36","3684687","6274","151","1.136","171","0.05",NA,"27",NA,"1.7","9.2%",NA,NA,"Comp Specified All Perils","38.2%","26.5%"
"2021.2","30","3769490","9622","269","1.136","305","0.08",NA,"32",NA,"2.55","50.6%","0.06","0.5","Comp Specified All Perils","86.4%","23.7%"
"2022.1","24","3720740","10540","314","1.117","350","0.09",NA,"33",NA,"2.83","66.4%",NA,NA,"Comp Specified All Perils","102.9%","21.9%"
"2022.2","18","3812691","13777","474","1.117","530","0.14",NA,"38",NA,"3.61","41.6%","0.12","1","Comp Specified All Perils","71.6%","21.2%"
"2023.1","12","3781051","14820","531","1.117","594","0.16",NA,"40",NA,"3.92","38.4%",NA,NA,"Comp Specified All Perils","66.7%","20.5%"
"2023.2","6","3875124","14288","547","1.117","611","0.16",NA,"43",NA,"3.69","2.0%","0.16","0.333333333333333","Comp Specified All Perils","13.4%","11.1%"
"2004.1","240","2195365","68948","132935","1.1","146229","66.61",NA,"2121",NA,"31.41",NA,NA,NA,"Comprehensive",NA,NA
"2004.2","234","2235020","64415","140537","1.1","154591","69.17",NA,"2400",NA,"28.82",NA,"67.9",NA,"Comprehensive",NA,NA
"2005.1","228","2243151","57985","121791","1.092","132996","59.29",NA,"2294",NA,"25.85","-17.7%",NA,NA,"Comprehensive","-11.0%","8.1%"
"2005.2","222","2353927","63655","165203","1.092","180402","76.64",NA,"2834",NA,"27.04","-6.2%","68.17","0.00397643593519881","Comprehensive","10.8%","18.1%"
"2006.1","216","2301105","55932","124469","1.082","134675","58.53",NA,"2408",NA,"24.31","-6.0%",NA,NA,"Comprehensive","-1.3%","5.0%"
"2006.2","210","2359048","64143","158082","1.082","171045","72.51",NA,"2667",NA,"27.19","0.5%","65.6","-0.0376998679771161","Comprehensive","-5.4%","-5.9%"
"2007.1","204","2345541","59797","136324","1.085","147912","63.06",NA,"2474",NA,"25.49","4.9%",NA,NA,"Comprehensive","7.7%","2.7%"
"2007.2","198","2411946","63880","153671","1.085","166733","69.13",NA,"2610",NA,"26.48","-2.6%","66.14","0.00823170731707323","Comprehensive","-4.7%","-2.1%"
"2008.1","192","2417924","75755","185651","1.076","199760","82.62",NA,"2637",NA,"31.33","22.9%",NA,NA,"Comprehensive","31.0%","6.6%"
"2008.2","186","2472259","62232","147680","1.076","158904","64.27",NA,"2553",NA,"25.17","-5.0%","73.34","0.108859993952223","Comprehensive","-7.0%","-2.2%"
"2009.1","180","2445739","76355","163401","1.075","175656","71.82",NA,"2301",NA,"31.22","-0.4%",NA,NA,"Comprehensive","-13.1%","-12.8%"
"2009.2","174","2491932","64878","147426","1.075","158483","63.6",NA,"2443",NA,"26.04","3.4%","67.67","-0.0773111535314972","Comprehensive","-1.1%","-4.3%"
"2010.1","168","2461169","57135","112497","1.066","119922","48.73",NA,"2099",NA,"23.21","-25.6%",NA,NA,"Comprehensive","-32.2%","-8.8%"
"2010.2","162","2517236","59634","130754","1.066","139384","55.37",NA,"2337",NA,"23.69","-9.0%","52.09","-0.230234963794887","Comprehensive","-12.9%","-4.3%"
"2011.1","156","2492508","81291","152127","1.083","164754","66.1",NA,"2027",NA,"32.61","40.5%",NA,NA,"Comprehensive","35.7%","-3.4%"
"2011.2","150","2541850","74505","144596","1.083","156597","61.61",NA,"2102",NA,"29.31","23.7%","63.83","0.225379151468612","Comprehensive","11.3%","-10.1%"
"2012.1","144","2530582","72817","116129","1.08","125373","49.54",NA,"1722",NA,"28.77","-11.8%",NA,NA,"Comprehensive","-25.0%","-15.0%"
"2012.2","138","2578830","77751","176853","1.08","190930","74.04",NA,"2456",NA,"30.15","2.9%","61.91","-0.0300798997336675","Comprehensive","20.2%","16.8%"
"2013.1","132","2556532","67830","116815","1.08","126113","49.33",NA,"1859",NA,"26.53","-7.8%",NA,NA,"Comprehensive","-0.4%","8.0%"
"2013.2","126","2616630","77990","188951","1.08","203991","77.96",NA,"2616",NA,"29.81","-1.1%","63.81","0.0306897108706188","Comprehensive","5.3%","6.5%"
"2014.1","120","2598864","71369","133012","1.085","144356","55.55",NA,"2023",NA,"27.46","3.5%",NA,NA,"Comprehensive","12.6%","8.8%"
"2014.2","114","2667578","68973","153347","1.085","166425","62.39",NA,"2413",NA,"25.86","-13.3%","59.01","-0.0752233192289611","Comprehensive","-20.0%","-7.7%"
"2015.1","108","2657867","70715","130710","1.104","144265","54.28",NA,"2040",NA,"26.61","-3.1%",NA,NA,"Comprehensive","-2.3%","0.9%"
"2015.2","102","2736401","72099","164929","1.104","182032","66.52",NA,"2525",NA,"26.35","1.9%","60.49","0.0250804948313845","Comprehensive","6.6%","4.6%"
"2016.1","96","2729535","77143","151334","1.099","166377","60.95",NA,"2157",NA,"28.26","6.2%",NA,NA,"Comprehensive","12.3%","5.7%"
"2016.2","90","2776520","72667","190010","1.099","208897","75.24",NA,"2875",NA,"26.17","-0.7%","68.16","0.126797817821127","Comprehensive","13.1%","13.9%"
"2017.1","84","2746268","70233","158235","1.099","173900","63.32",NA,"2476",NA,"25.57","-9.5%",NA,NA,"Comprehensive","3.9%","14.8%"
"2017.2","78","2798204","69337","197440","1.099","216987","77.54",NA,"3129",NA,"24.78","-5.3%","70.5","0.034330985915493","Comprehensive","3.1%","8.9%"
"2018.1","72","2763140","77202","207362","1.104","229029","82.89",NA,"2967",NA,"27.94","9.3%",NA,NA,"Comprehensive","30.9%","19.8%"
"2018.2","66","2821426","72673","246289","1.104","272024","96.41",NA,"3743",NA,"25.76","3.9%","89.72","0.272624113475177","Comprehensive","24.3%","19.6%"
"2019.1","60","2793744","71515","206828","1.113","230100","82.36",NA,"3218",NA,"25.6","-8.4%",NA,NA,"Comprehensive","-0.6%","8.5%"
"2019.2","54","2846930","74383","251268","1.113","279541","98.19",NA,"3758",NA,"26.13","1.4%","90.35","0.00702184574230946","Comprehensive","1.8%","0.4%"
"2020.1","48","2828923","57023","197354","1.135","223948","79.16",NA,"3927",NA,"20.16","-21.3%",NA,NA,"Comprehensive","-3.9%","22.1%"
"2020.2","42","2872457","69097","260305","1.135","295382","102.83",NA,"4275",NA,"24.06","-7.9%","91.09","0.00819037078029905","Comprehensive","4.7%","13.8%"
"2021.1","36","2828531","58309","214988","1.136","244133","86.31",NA,"4187",NA,"20.61","2.3%",NA,NA,"Comprehensive","9.0%","6.6%"
"2021.2","30","2872465","76641","368746","1.136","418735","145.78",NA,"5464",NA,"26.68","10.9%","116.27","0.276429904490065","Comprehensive","41.8%","27.8%"
"2022.1","24","2830573","81563","427192","1.117","477252","168.61",NA,"5851",NA,"28.82","39.8%",NA,NA,"Comprehensive","95.3%","39.8%"
"2022.2","18","2890224","80606","535696","1.117","598471","207.07",NA,"7425",NA,"27.89","4.5%","188.04","0.617270147071472","Comprehensive","42.0%","35.9%"
"2023.1","12","2870494","89254","574778","1.117","642133","223.7",NA,"7194",NA,"31.09","7.9%",NA,NA,"Comprehensive","32.7%","23.0%"
